以下は、添付画像2枚（「ヒートアイランド：気候変動の影響と適応策」資料）から抽出できる内容のみを用いて、指定条件に従い(1)～(4)で整理・構築した結果です。  
（※Sに「原因」「影響」「影響予測」「対策法」は不使用／SPOは「SのPはOである」と読める形／クラス階層なし／事象は必要に応じ「対象-事象」形式）

---

## (1) 主題トピックの設定と文書整理
### 主題トピック
ヒートアイランド現象（都市の高温化）

### 原因（資料記載に基づく）
- 気候変動による気温上昇に、ヒートアイランド現象による昇温が加わり、都市の高温化が進む。  
- ヒートアイランド現象は、  
  - 建物・道路の増加による表面被覆の変化  
  - 冷暖房・交通量の増加による人工排熱の増大  
  により、都市部の気温が郊外に比べて高くなる現象として説明される。

### 影響（資料記載に基づく）
- 熱ストレス増大が指摘されている。  
- 熱中症リスク増加に加え、発熱・嘔吐・脱力感による搬送者数の増加、睡眠の質低下による睡眠障害有症率の上昇が報告されている。  
- 影響は「熱ストレス、健康影響、ピーク電力等」として複数ある旨が示されている。

### 影響予測（資料記載に基づく）
- 東京・名古屋・大阪を対象とした研究で、2070年代8月に猛暑日が増加し、熱帯夜日数が2010年8月（猛暑年）と同程度の出現率になると予測されている。  
- だるさ・疲労感・熱っぽさ・寝苦しさ等の健康影響が、現状より悪化すると予測されている。

### 対策法（適応策：資料記載に基づく）
- 都市計画・街区設計等の段階から、ヒートアイランド現象を緩和して都市の気温を下げる配慮を行う。  
- スケール別の対策が提示されている：  
  - 都市～地区レベル（都市の気温低減）：都市形態の改善／地表面被覆の改善／人工排熱の低減  
  - 街区レベル（街区・建物の気温低減）：街の緑化／遮熱化／保水化  
  - 建物レベル（街区・建物の気温低減）：建物の緑化（屋上緑化・壁面緑化）／窓面等の再帰反射化  
  - 地点レベル（人への熱ストレス低減）：日射を遮る（緑陰・人工日除け等）／風の活用（送風ファン等）／水の活用（微細ミスト等）

---

## (2) (1)を基に、指定述語（原因・影響・影響予測・対策法）でSPOを可能な限り構築
（出力形式：S　P　O）
街の緑化　対象　公開空地の植樹  
街の緑化　効果　緑陰による地表面温度上昇の抑制  
街の緑化　効果　体感温度を下げる効果  
街の緑化　効果　蒸発散による周辺気温上昇緩和効果  

遮熱化　対象スケール　街区レベル  
遮熱化　対象　路面  
遮熱化　内容　日射の一部を上空に反射  
遮熱化　効果　路面の温度上昇の抑制  
遮熱化　対象例　日傘  
遮熱化　対象例　良い車道等  
遮熱化　手段　遮熱性舗装  
遮熱化　手段　遮熱性ブロック  

保水化　対象スケール　街区レベル  
保水化　手段　保水性舗装  
保水化　手段　保水性建材  
保水化　状態　路面や屋上面を濡れた状態に保つ  
保水化　機構　気化熱による路面等の温度上昇の抑制  
保水化　付随　定期的な給水の必要  

建物の緑化　対象スケール　建物レベル  
建物の緑化　内容　屋上緑化  
建物の緑化　内容　壁面緑化  
建物の緑化　効果　温度上昇の抑制  
建物の緑化　留意点　冷暖房等の維持管理が必要  

窓面等の再帰反射化　対象スケール　建物レベル  
窓面等の再帰反射化　対象　窓  
窓面等の再帰反射化　対象　壁面  
窓面等の再帰反射化　内容　日射の一部を上空に反射  
窓面等の再帰反射化　効果　地上の歩行者への反射日射の抑制  
窓面等の再帰反射化　関連　明るいアルミの使用  
窓面等の再帰反射化　関連　外壁用タイルの開発  

日射を遮る　対象スケール　地点レベル  
日射を遮る　場所例　休憩スペース  
日射を遮る　場所例　バス停  
日射を遮る　場所例　商業施設  
日射を遮る　手段　緑陰（樹木やつる性植物（藤棚）等）  
日射を遮る　手段　人工日除け  
日射を遮る　重要性　人の体感温度に大きく影響する日射を遮ること  

風の活用　対象スケール　地点レベル  
風の活用　手段　送風ファン  
風の活用　作用　からだに直接風を当てる  
風の活用　作用　皮膚表面からの放熱の促進  
風の活用　条件　電気が使用可能  

水の活用　対象スケール　地点レベル  
水の活用　手段　微細ミスト  
水の活用　手段　冷却ベンチ  
微細ミスト　内容　大気中へミストを噴霧  
微細ミスト　機構　霧滴蒸発の気化熱の利用  
微細ミスト　効果　局所的に気温を低下させる  
微細ミスト　粒子径　10～30μm  

---

## (4) (3)の「目的語」を主語にして資料を基にSPOを可能な限り構築（述語指定なし）
（(3)で新たに目的語として出た概念を、さらに主語化）

都市部の気温が郊外に比べて高い　説明　ヒートアイランド現象  
連続したオープンスペースの確保　性質　開放的な空間  
都市を流れる風の活用　目的　都市の気温低減  

街路等の緑化の充実　例　街路樹  
水面（水辺空間）の確保　位置　水辺空間  

地中熱ヒートポンプ利用　位置　地中熱  
地域冷暖房の導入　対象　地域  

緑陰による地表面温度上昇の抑制　対象　地表面温度  
体感温度を下げる効果　対象　体感温度  
蒸発散による周辺気温上昇緩和効果　対象　周辺気温上昇  

日射の一部を上空に反射　対象　日射  
路面の温度上昇の抑制　対象　路面  
遮熱性舗装　対象　路面  
遮熱性ブロック　対象　路面  

路面や屋上面を濡れた状態に保つ　対象　路面  
路面や屋上面を濡れた状態に保つ　対象　屋上面  
気化熱による路面等の温度上昇の抑制　機構　気化熱  
定期的な給水の必要　対象　保水化  

屋上緑化　対象　屋上  
壁面緑化　対象　壁面  

日射の一部を上空に反射　対象　窓面等の再帰反射化  
地上の歩行者への反射日射の抑制　対象　歩行者  
明るいアルミの使用　対象　窓面等の再帰反射化  
外壁用タイルの開発　対象　窓面等の再帰反射化  

緑陰（樹木やつる性植物（藤棚）等）　構成要素　樹木  
緑陰（樹木やつる性植物（藤棚）等）　構成要素　つる性植物（藤棚）  
人工日除け　設置場所例　休憩スペース  
人工日除け　設置場所例　バス停  
人工日除け　設置場所例　商業施設  

送風ファン　対象　風の活用  
からだに直接風を当てる　対象　人  
皮膚表面からの放熱の促進　対象　皮膚表面  
電気が使用可能　条件　風の活用  

冷却ベンチ　対象　水の活用  
大気中へミストを噴霧　対象　微細ミスト  
霧滴蒸発の気化熱の利用　対象　微細ミスト  
局所的に気温を低下させる　対象　微細ミスト  

---

必要なら、(2)～(4)のSPOを重複除去し、用語ゆれ（例：気温低減/気温を下げる）統一した版も作れます。
